external_gene_name	ensembl_gene_id
GRK1	ENSG00000288263
BRSK2	ENSG00000291428
PRKY	ENSG00000099725
TSSK4	ENSG00000285140
RIPK3	ENSG00000285379
DYRK1B	ENSG00000281320
FAM20C	ENSG00000288499
PTP4A3	ENSG00000291470
GTF2H1	ENSG00000288114
HUNK	ENSG00000142149
RPS6KA1	ENSG00000281877
ZAP70	ENSG00000291603
YES1	ENSG00000176105
DYRK1A	ENSG00000157540
GRK1	ENSG00000185974
FLT3	ENSG00000122025
MAPK4	ENSG00000141639
PTEN	ENSG00000284792
CSNK1A1L	ENSG00000180138
PTPN2	ENSG00000175354
ADCK5	ENSG00000285451
PHLPP1	ENSG00000081913
SRC	ENSG00000291971
BACE2	ENSG00000182240
STK24	ENSG00000102572
PIM3	ENSG00000198355
BLK	ENSG00000285369
LATS2	ENSG00000150457
PRKX	ENSG00000183943
HRAS	ENSG00000276536
SIK1	ENSG00000142178
PPM1A	ENSG00000100614
EPHA1	ENSG00000284816
EEF2K	ENSG00000284161
MNAT1	ENSG00000020426
PTK6	ENSG00000101213
DUSP26	ENSG00000133878
GRK1	ENSG00000281988
MAPK1	ENSG00000100030
MYLK2	ENSG00000101306
TRPM6	ENSG00000119121
CDKL5	ENSG00000008086
LYN	ENSG00000254087
NEK5	ENSG00000197168
PAK5	ENSG00000101349
MYO3A	ENSG00000095777
RPS6KA5	ENSG00000100784
MAP3K14	ENSG00000282637
CDK8	ENSG00000132964
MAP2K5	ENSG00000137764
DAPK1	ENSG00000196730
FAM20C	ENSG00000177706
PDP1	ENSG00000164951
MAPK4	ENSG00000282110
ULK3	ENSG00000140474
RIOK1	ENSG00000124784
STK38	ENSG00000112079
PTPRO	ENSG00000151490
CSNK2A1	ENSG00000101266
SYK	ENSG00000165025
STYK1	ENSG00000060140
AURKA	ENSG00000087586
STK38L	ENSG00000211455
MAPK12	ENSG00000188130
PHKA1	ENSG00000067177
MAPK11	ENSG00000185386
FLT1	ENSG00000102755
PTPN3	ENSG00000070159
EYA1	ENSG00000104313
MELK	ENSG00000165304
BRSK2	ENSG00000174672
HCK	ENSG00000101336
DCLK1	ENSG00000133083
CDC25B	ENSG00000101224
GPI	ENSG00000282019
INSR	ENSG00000171105
CAMK4	ENSG00000152495
PTK2B	ENSG00000120899
CRK	ENSG00000167193
CAMKK1	ENSG00000004660
PTPRC	ENSG00000262418
CLK2	ENSG00000261893
CDK9	ENSG00000136807
AKT3	ENSG00000275199
MATK	ENSG00000007264
TRIB3	ENSG00000101255
SRMS	ENSG00000125508
NEK3	ENSG00000136098
STK3	ENSG00000104375
LRRK1	ENSG00000154237
PTPRA	ENSG00000132670
CTDSP2	ENSG00000175215
PRKACA	ENSG00000288516
IGF1R	ENSG00000140443
PKMYT1	ENSG00000127564
STK17A	ENSG00000164543
PNCK	ENSG00000130822
PTPN1	ENSG00000196396
SRC	ENSG00000197122
BLVRA	ENSG00000106605
CDK19	ENSG00000155111
PPM1H	ENSG00000111110
LMTK2	ENSG00000164715
MYT1	ENSG00000276876
PIK3C3	ENSG00000078142
BCR	ENSG00000186716
NIM1K	ENSG00000177453
PTPRR	ENSG00000153233
TTK	ENSG00000112742
TSSK6	ENSG00000178093
PHKG2	ENSG00000156873
PPP3CA	ENSG00000138814
JAK2	ENSG00000096968
PTPRK	ENSG00000273993
PDGFRA	ENSG00000134853
BCKDK	ENSG00000103507
FRK	ENSG00000111816
TYR	ENSG00000077498
OXSR1	ENSG00000172939
TNF	ENSG00000204490
PTPRG	ENSG00000144724
BMX	ENSG00000102010
AGER	ENSG00000229058
CDKL2	ENSG00000138769
CSNK2B	ENSG00000232960
RAD17	ENSG00000276618
TEK	ENSG00000120156
CDK7	ENSG00000277273
AGER	ENSG00000234729
TNF	ENSG00000228321
TSSK4	ENSG00000139908
DDR1	ENSG00000234078
DDR1	ENSG00000137332
CSNK2B	ENSG00000230700
MAPKAPK3	ENSG00000114738
STK19	ENSG00000234947
TNF	ENSG00000228849
PPM1F	ENSG00000100034
STK10	ENSG00000072786
RIPK3	ENSG00000129465
CSNK2B	ENSG00000228875
SGK2	ENSG00000101049
STK19	ENSG00000226257
TNF	ENSG00000228978
RPL10	ENSG00000147403
OSR1	ENSG00000143867
PTP4A3	ENSG00000275575
DDR1	ENSG00000230456
TAOK2	ENSG00000149930
AGER	ENSG00000231268
STK26	ENSG00000134602
DDR1	ENSG00000229767
MAPK15	ENSG00000274205
EPHA3	ENSG00000044524
WNK4	ENSG00000126562
PPP2R1B	ENSG00000137713
GRK3	ENSG00000100077
PPP4C	ENSG00000149923
PTPN13	ENSG00000163629
LATS1	ENSG00000131023
MAPK3	ENSG00000102882
PRKG1	ENSG00000185532
PIM2	ENSG00000292210
DDR1	ENSG00000223680
AGER	ENSG00000230514
TNF	ENSG00000223952
PHPT1	ENSG00000054148
PRKCE	ENSG00000171132
MASTL	ENSG00000120539
STK19	ENSG00000226033
CDK17	ENSG00000059758
FAM20C	ENSG00000281429
CDK20	ENSG00000156345
PPM1K	ENSG00000163644
CSNK2B	ENSG00000224398
ADCK5	ENSG00000173137
WEE2	ENSG00000263042
TRPM7	ENSG00000092439
FAM20C	ENSG00000282147
STK19	ENSG00000236250
PDIK1L	ENSG00000175087
PRKACG	ENSG00000165059
CNKSR1	ENSG00000142675
CSNK2B	ENSG00000206406
AGER	ENSG00000206320
TP53RK	ENSG00000172315
STK19	ENSG00000206342
